"beta0","beta1","beta2","beta3","sigma2","alpha","omega"
3.95290158856267,-8.3172498468312,3.60960565799493,-0.0136807759150664,99.6199298466109,5.98388646061879,0.746428571428571
4.59941309712794,-8.31105857981074,3.55719700221473,0.0513674782324622,97.1648041144217,5.43472191670727,0.746428571428571
-4.4999622145642,-8.71409994486907,3.52997072463436,-0.110868519010991,104.805520894634,5.83075953710446,0.746428571428571
-7.18845620922097,-8.76507905228384,3.69502615526254,0.00463139400754795,76.9084489297657,6.58736632831596,0.678571428571428
-3.02639353937226,-8.8874677531779,3.71614816035265,-0.231798857409049,91.6234515696544,6.19000519246248,0.746428571428571
0.0856696291610562,-8.53448010562422,3.404562526273,0.2037966982541,78.4710577036932,10.0061953664176,0.678571428571428
-1.1022205641094,-8.59397245994605,3.64974893496703,0.00136415079104067,77.5473841250455,8.97342861658649,0.678571428571428
-1.36750110189735,-8.65913283827924,3.47347605717633,-0.0265549181416573,118.367833976336,5.9978314204369,0.814285714285714
0.344674880429903,-8.52529601456076,3.42853141187674,-0.208783674062423,81.7496756427439,6.14013953104664,0.678571428571428
3.61871769447992,-8.53416208377512,3.84502399104996,-0.266496778988666,85.3227737996777,5.8447515886969,0.678571428571428
2.89382022001623,-8.44782191733779,3.54116264353628,0.1222746285598,79.6349990604797,6.03603200860346,0.678571428571428
-2.46000949889145,-8.6017516100488,3.81343507514839,-0.300944637461783,89.7083514270863,7.52738659166568,0.746428571428571
3.04303944403205,-8.61937126563215,3.52453073237501,-0.220056569313248,82.9595477155373,6.53031223466858,0.678571428571428
4.33114319312572,-8.63416563347282,3.66536317159009,-0.243906282340709,110.337825434953,6.09651797616986,0.746428571428571
